po_id,order_date,location,sku_id,supplier_id,quantity,unit_price,spend,maverick_flag_source
PO00690,2025-02-26,Corporate HQ C,SKU002,S002,13,8.0,104.0,0
PO00691,2025-02-26,Corporate HQ C,SKU008,S005,25,3.03,75.75,0
PO00692,2025-02-26,Hospital Cafe B,SKU005,S001,38,3.48,132.24,1
PO00693,2025-02-26,Corporate HQ C,SKU006,S006,155,2.08,322.4,0
PO00694,2025-02-26,Stadium Location D,SKU005,S001,129,2.95,380.55,1
PO00695,2025-02-26,Remote Campus E,SKU002,S002,94,8.37,786.78,0
PO00696,2025-02-26,Hospital Cafe B,SKU005,S001,135,3.87,522.45,1
PO00697,2025-02-26,University Dining A,SKU009,S003,101,2.84,286.84,0
PO00698,2025-02-26,Corporate HQ C,SKU011,S007,167,3.98,664.66,0
PO00699,2025-02-26,University Dining A,SKU011,S007,45,4.66,209.7,0
PO00700,2025-02-26,Corporate HQ C,SKU001,S002,85,9.41,799.85,0
PO00701,2025-02-26,Hospital Cafe B,SKU003,S003,144,5.06,728.64,0
PO00702,2025-02-26,Remote Campus E,SKU002,S002,89,8.79,782.31,0
PO00703,2025-02-26,Corporate HQ C,SKU006,S006,175,2.13,372.75,0
PO00704,2025-02-26,Remote Campus E,SKU006,S006,44,1.7,74.8,0
PO00705,2025-02-26,Hospital Cafe B,SKU006,S006,74,2.11,156.14,0
PO00706,2025-02-27,Stadium Location D,SKU001,S008,65,18.28,1188.2,1
PO00707,2025-02-27,Remote Campus E,SKU007,S005,86,3.22,276.92,0
PO00708,2025-02-27,Hospital Cafe B,SKU010,S001,46,2.74,126.04,0
PO00709,2025-02-27,Stadium Location D,SKU003,S003,173,5.23,904.79,0
PO00710,2025-02-27,Stadium Location D,SKU002,S002,122,9.29,1133.38,0
PO00711,2025-02-27,University Dining A,SKU004,S004,105,12.77,1340.85,0
PO00712,2025-02-27,Remote Campus E,SKU001,S002,211,9.13,1926.43,0
PO00713,2025-02-27,Stadium Location D,SKU007,S001,141,5.82,820.62,1
PO00714,2025-02-28,Hospital Cafe B,SKU002,S002,180,9.87,1776.6,0
PO00715,2025-02-28,University Dining A,SKU012,S007,85,6.05,514.25,0
PO00716,2025-02-28,Corporate HQ C,SKU008,S005,182,3.41,620.62,0
PO00717,2025-02-28,Remote Campus E,SKU010,S001,31,2.38,73.78,0
PO00718,2025-02-28,Remote Campus E,SKU006,S006,119,1.76,209.44,0
PO00719,2025-02-28,Remote Campus E,SKU011,S007,112,4.45,498.4,0
PO00720,2025-02-28,University Dining A,SKU010,S001,217,2.76,598.92,0
PO00721,2025-02-28,Corporate HQ C,SKU012,S007,165,4.93,813.45,0
PO00722,2025-02-28,Stadium Location D,SKU010,S001,104,2.38,247.52,0
PO00723,2025-02-28,Corporate HQ C,SKU011,S007,86,3.86,331.96,0
PO00724,2025-02-28,Hospital Cafe B,SKU009,S003,17,2.8,47.6,0
PO00725,2025-02-28,University Dining A,SKU004,S004,124,14.3,1773.2,0
PO00726,2025-02-28,Remote Campus E,SKU003,S003,105,4.65,488.25,0
PO00727,2025-03-01,Stadium Location D,SKU007,S005,122,3.19,389.18,0
PO00728,2025-03-01,Remote Campus E,SKU005,S001,61,4.35,265.35,1
PO00729,2025-03-01,University Dining A,SKU012,S007,74,5.73,424.02,0
PO00730,2025-03-01,Stadium Location D,SKU004,S004,74,12.1,895.4,0
PO00731,2025-03-01,Remote Campus E,SKU004,S004,67,12.02,805.34,0
PO00732,2025-03-01,Remote Campus E,SKU010,S001,198,2.09,413.82,0
PO00733,2025-03-01,University Dining A,SKU010,S001,114,2.62,298.68,0
PO00734,2025-03-01,Remote Campus E,SKU008,S005,138,3.01,415.38,0
PO00735,2025-03-01,University Dining A,SKU009,S003,203,3.01,611.03,0
PO00736,2025-03-01,Remote Campus E,SKU011,S007,194,4.84,938.96,0
PO00737,2025-03-01,Stadium Location D,SKU002,S002,185,8.01,1481.85,0
PO00738,2025-03-01,Remote Campus E,SKU009,S003,59,2.67,157.53,0
PO00739,2025-03-01,Corporate HQ C,SKU008,S005,45,3.39,152.55,0
PO00740,2025-03-01,University Dining A,SKU010,S001,105,3.14,329.7,0
PO00741,2025-03-01,Corporate HQ C,SKU001,S002,127,9.99,1268.73,0
PO00742,2025-03-01,University Dining A,SKU002,S002,119,7.37,877.03,0
PO00743,2025-03-01,Remote Campus E,SKU010,S001,61,2.64,161.04,0
PO00744,2025-03-02,Corporate HQ C,SKU012,S007,53,5.38,285.14,0
PO00745,2025-03-02,University Dining A,SKU012,S007,215,4.75,1021.25,0
PO00746,2025-03-02,Corporate HQ C,SKU005,S001,144,3.51,505.44,1
PO00747,2025-03-02,Remote Campus E,SKU012,S007,219,5.96,1305.24,0
PO00748,2025-03-02,Corporate HQ C,SKU006,S006,150,2.28,342.0,0
PO00749,2025-03-02,Hospital Cafe B,SKU010,S001,182,2.4,436.8,0
PO00750,2025-03-02,Remote Campus E,SKU005,S006,15,1.94,29.1,0
PO00751,2025-03-02,Stadium Location D,SKU008,S005,15,3.72,55.8,0
PO00752,2025-03-02,Remote Campus E,SKU002,S002,48,10.81,518.88,0
PO00753,2025-03-03,Remote Campus E,SKU011,S007,46,4.44,204.24,0
PO00754,2025-03-03,Corporate HQ C,SKU005,S006,216,1.98,427.68,0
PO00755,2025-03-03,Stadium Location D,SKU008,S005,48,3.89,186.72,0
PO00756,2025-03-03,University Dining A,SKU009,S003,18,3.1,55.8,0
PO00757,2025-03-03,Remote Campus E,SKU002,S002,219,8.27,1811.13,0
PO00758,2025-03-03,Stadium Location D,SKU007,S005,187,3.16,590.92,0
PO00759,2025-03-03,Hospital Cafe B,SKU007,S001,145,4.89,709.05,1
PO00760,2025-03-03,Hospital Cafe B,SKU005,S006,21,2.43,51.03,0
PO00761,2025-03-03,Stadium Location D,SKU003,S003,196,4.91,962.36,0
PO00762,2025-03-03,Corporate HQ C,SKU006,S006,109,2.05,223.45,0
PO00763,2025-03-03,Hospital Cafe B,SKU006,S006,95,2.75,261.25,0
PO00764,2025-03-03,Hospital Cafe B,SKU001,S008,196,16.82,3296.72,1
PO00765,2025-03-04,Corporate HQ C,SKU007,S005,77,3.07,236.39,0
PO00766,2025-03-04,Hospital Cafe B,SKU010,S001,159,2.6,413.4,0
PO00767,2025-03-04,University Dining A,SKU012,S007,207,8.66,1792.62,0
PO00768,2025-03-04,Remote Campus E,SKU004,S004,172,13.34,2294.48,0
PO00769,2025-03-04,Corporate HQ C,SKU011,S007,212,4.21,892.52,0
PO00770,2025-03-04,University Dining A,SKU004,S004,46,12.05,554.3,0
PO00771,2025-03-04,Remote Campus E,SKU005,S006,102,2.2,224.4,0
PO00772,2025-03-04,Stadium Location D,SKU011,S007,150,4.44,666.0,0
PO00773,2025-03-04,Stadium Location D,SKU006,S006,92,2.52,231.84,0
PO00774,2025-03-04,Hospital Cafe B,SKU009,S003,72,2.78,200.16,0
PO00775,2025-03-04,University Dining A,SKU006,S006,62,1.73,107.26,0
PO00776,2025-03-04,Stadium Location D,SKU011,S007,124,4.81,596.44,0
PO00777,2025-03-05,Corporate HQ C,SKU005,S006,46,2.2,101.2,0
PO00778,2025-03-05,Remote Campus E,SKU012,S007,196,5.73,1123.08,0
PO00779,2025-03-05,University Dining A,SKU009,S003,97,2.83,274.51,0
PO00780,2025-03-05,Remote Campus E,SKU004,S004,30,14.35,430.5,0
PO00781,2025-03-05,Stadium Location D,SKU003,S003,100,5.17,517.0,0
PO00782,2025-03-05,Stadium Location D,SKU006,S006,186,1.83,340.38,0
PO00783,2025-03-05,Stadium Location D,SKU012,S007,27,6.29,169.83,0
PO00784,2025-03-05,Corporate HQ C,SKU006,S006,80,1.89,151.2,0
PO00785,2025-03-05,Hospital Cafe B,SKU009,S003,78,3.27,255.06,0
PO00786,2025-03-05,Hospital Cafe B,SKU012,S007,124,6.18,766.32,0
PO00787,2025-03-05,University Dining A,SKU010,S001,138,2.47,340.86,0
PO00788,2025-03-05,Hospital Cafe B,SKU004,S004,24,12.3,295.2,0
PO00789,2025-03-05,Remote Campus E,SKU010,S001,218,2.87,625.66,0
PO00790,2025-03-05,Hospital Cafe B,SKU006,S006,11,2.03,22.33,0
PO00791,2025-03-05,Corporate HQ C,SKU005,S006,173,2.17,375.41,0
PO00792,2025-03-05,Stadium Location D,SKU001,S008,16,18.54,296.64,1
PO00793,2025-03-05,University Dining A,SKU007,S005,54,3.37,181.98,0
PO00794,2025-03-06,Stadium Location D,SKU001,S008,163,16.85,2746.55,1
PO00795,2025-03-06,Corporate HQ C,SKU005,S006,16,2.11,33.76,0
PO00796,2025-03-06,University Dining A,SKU010,S001,90,2.37,213.3,0
PO00797,2025-03-06,Hospital Cafe B,SKU007,S005,94,3.46,325.24,0
PO00798,2025-03-06,University Dining A,SKU002,S002,145,10.57,1532.65,0
PO00799,2025-03-06,Corporate HQ C,SKU006,S006,118,1.89,223.02,0
PO00800,2025-03-06,Hospital Cafe B,SKU009,S003,152,2.96,449.92,0
PO00801,2025-03-06,Corporate HQ C,SKU011,S007,157,4.57,717.49,0
PO00802,2025-03-06,Stadium Location D,SKU004,S004,76,12.91,981.16,0
PO00803,2025-03-06,Remote Campus E,SKU001,S002,207,8.64,1788.48,0
PO00804,2025-03-06,Corporate HQ C,SKU012,S007,81,5.96,482.76,0
PO00805,2025-03-06,Hospital Cafe B,SKU009,S003,80,2.83,226.4,0
PO00806,2025-03-06,Corporate HQ C,SKU005,S001,217,3.25,705.25,1
PO00807,2025-03-06,Stadium Location D,SKU003,S003,68,4.98,338.64,0
PO00808,2025-03-07,Remote Campus E,SKU001,S002,149,9.15,1363.35,0
PO00809,2025-03-07,Corporate HQ C,SKU004,S004,56,13.15,736.4,0
PO00810,2025-03-07,Hospital Cafe B,SKU010,S001,48,2.52,120.96,0
PO00811,2025-03-07,Hospital Cafe B,SKU012,S007,209,5.71,1193.39,0
PO00812,2025-03-07,Stadium Location D,SKU009,S003,72,4.01,288.72,0
PO00813,2025-03-07,Stadium Location D,SKU008,S005,98,3.08,301.84,0
PO00814,2025-03-07,University Dining A,SKU008,S005,212,3.28,695.36,0
PO00815,2025-03-07,University Dining A,SKU002,S002,13,8.6,111.8,0
PO00816,2025-03-07,Corporate HQ C,SKU011,S007,182,4.27,777.14,0
PO00817,2025-03-08,Stadium Location D,SKU004,S004,114,14.18,1616.52,0
PO00818,2025-03-08,University Dining A,SKU011,S007,67,4.81,322.27,0
PO00819,2025-03-08,Hospital Cafe B,SKU005,S001,100,3.55,355.0,1
PO00820,2025-03-08,Corporate HQ C,SKU006,S006,174,1.94,337.56,0
PO00821,2025-03-08,Hospital Cafe B,SKU005,S006,155,2.13,330.15,0
PO00822,2025-03-08,Corporate HQ C,SKU008,S005,206,2.91,599.46,0
PO00823,2025-03-08,University Dining A,SKU003,S003,82,5.45,446.9,0
PO00824,2025-03-08,Hospital Cafe B,SKU006,S006,73,2.59,189.07,0
PO00825,2025-03-09,Hospital Cafe B,SKU011,S007,125,4.39,548.75,0
PO00826,2025-03-09,Corporate HQ C,SKU010,S001,198,3.53,698.94,0
PO00827,2025-03-09,Stadium Location D,SKU001,S002,56,10.44,584.64,0
PO00828,2025-03-09,University Dining A,SKU003,S003,86,5.15,442.9,0
PO00829,2025-03-09,Hospital Cafe B,SKU002,S002,12,7.81,93.72,0
PO00830,2025-03-09,Stadium Location D,SKU005,S001,53,2.94,155.82,1
PO00831,2025-03-09,Corporate HQ C,SKU011,S007,116,4.28,496.48,0
PO00832,2025-03-09,Stadium Location D,SKU011,S007,193,4.57,882.01,0
PO00833,2025-03-09,Remote Campus E,SKU006,S006,18,1.97,35.46,0
PO00834,2025-03-09,University Dining A,SKU004,S004,170,13.18,2240.6,0
PO00835,2025-03-09,University Dining A,SKU001,S008,188,15.73,2957.24,1
PO00836,2025-03-09,University Dining A,SKU012,S007,91,8.73,794.43,0
PO00837,2025-03-09,Hospital Cafe B,SKU002,S002,134,9.1,1219.4,0
PO00838,2025-03-10,Remote Campus E,SKU007,S001,47,5.16,242.52,1
PO00839,2025-03-10,Corporate HQ C,SKU009,S003,145,2.79,404.55,0
PO00840,2025-03-10,Corporate HQ C,SKU008,S005,29,3.59,104.11,0
PO00841,2025-03-10,University Dining A,SKU004,S004,67,13.97,935.99,0
PO00842,2025-03-10,Hospital Cafe B,SKU005,S006,21,2.67,56.07,0
PO00843,2025-03-10,Corporate HQ C,SKU009,S003,102,4.2,428.4,0
PO00844,2025-03-10,Remote Campus E,SKU001,S002,82,12.52,1026.64,0
PO00845,2025-03-10,Corporate HQ C,SKU006,S006,200,1.96,392.0,0
PO00846,2025-03-10,Hospital Cafe B,SKU007,S005,108,3.69,398.52,0
PO00847,2025-03-10,Hospital Cafe B,SKU007,S005,215,3.78,812.7,0
PO00848,2025-03-10,Remote Campus E,SKU011,S007,75,5.71,428.25,0
PO00849,2025-03-10,Hospital Cafe B,SKU012,S007,71,6.08,431.68,0
PO00850,2025-03-10,University Dining A,SKU011,S007,168,5.22,876.96,0
PO00851,2025-03-10,Stadium Location D,SKU012,S007,93,7.97,741.21,0
PO00852,2025-03-10,Remote Campus E,SKU009,S003,126,2.84,357.84,0
PO00853,2025-03-10,Remote Campus E,SKU001,S002,130,10.93,1420.9,0
PO00854,2025-03-11,Hospital Cafe B,SKU010,S001,107,2.38,254.66,0
PO00855,2025-03-11,Corporate HQ C,SKU011,S007,106,4.69,497.14,0
PO00856,2025-03-11,Remote Campus E,SKU012,S007,78,8.77,684.06,0
PO00857,2025-03-11,University Dining A,SKU011,S007,92,3.85,354.2,0
PO00858,2025-03-11,Hospital Cafe B,SKU011,S007,180,4.65,837.0,0
PO00859,2025-03-11,Stadium Location D,SKU010,S001,77,2.44,187.88,0
PO00860,2025-03-11,Stadium Location D,SKU012,S007,160,6.18,988.8,0
PO00861,2025-03-11,University Dining A,SKU010,S001,46,2.87,132.02,0
PO00862,2025-03-11,Remote Campus E,SKU009,S003,62,2.93,181.66,0
PO00863,2025-03-11,Hospital Cafe B,SKU003,S003,71,5.0,355.0,0
PO00864,2025-03-11,Hospital Cafe B,SKU003,S003,127,5.33,676.91,0
PO00865,2025-03-11,University Dining A,SKU011,S007,176,4.6,809.6,0
PO00866,2025-03-11,Stadium Location D,SKU006,S006,219,2.11,462.09,0
PO00867,2025-03-12,Corporate HQ C,SKU007,S001,103,4.63,476.89,1
PO00868,2025-03-12,Corporate HQ C,SKU011,S007,143,4.12,589.16,0
PO00869,2025-03-12,Stadium Location D,SKU008,S005,80,2.69,215.2,0
PO00870,2025-03-12,Stadium Location D,SKU005,S006,125,2.26,282.5,0
PO00871,2025-03-12,Remote Campus E,SKU012,S007,204,5.76,1175.04,0
PO00872,2025-03-12,Remote Campus E,SKU003,S003,135,6.04,815.4,0
PO00873,2025-03-12,Remote Campus E,SKU011,S007,104,4.28,445.12,0
PO00874,2025-03-12,University Dining A,SKU006,S006,74,1.87,138.38,0
PO00875,2025-03-12,Corporate HQ C,SKU009,S003,156,2.58,402.48,0
PO00876,2025-03-13,Remote Campus E,SKU010,S001,193,2.41,465.13,0
PO00877,2025-03-13,Stadium Location D,SKU005,S006,77,2.08,160.16,0
PO00878,2025-03-13,University Dining A,SKU002,S002,136,9.36,1272.96,0
PO00879,2025-03-13,Corporate HQ C,SKU004,S004,212,13.73,2910.76,0
PO00880,2025-03-13,Stadium Location D,SKU010,S001,21,2.31,48.51,0
PO00881,2025-03-13,Stadium Location D,SKU007,S005,85,3.15,267.75,0
PO00882,2025-03-13,Hospital Cafe B,SKU007,S005,100,3.6,360.0,0
PO00883,2025-03-13,Hospital Cafe B,SKU007,S005,168,3.41,572.88,0
PO00884,2025-03-14,University Dining A,SKU006,S006,28,2.49,69.72,0
PO00885,2025-03-14,Stadium Location D,SKU008,S005,144,3.37,485.28,0
PO00886,2025-03-14,University Dining A,SKU008,S005,174,3.59,624.66,0
PO00887,2025-03-14,Stadium Location D,SKU002,S002,128,7.65,979.2,0
PO00888,2025-03-14,Stadium Location D,SKU012,S007,116,5.43,629.88,0
PO00889,2025-03-14,Stadium Location D,SKU003,S003,122,4.45,542.9,0
PO00890,2025-03-14,University Dining A,SKU008,S005,202,3.32,670.64,0
PO00891,2025-03-14,Stadium Location D,SKU011,S007,61,4.4,268.4,0
PO00892,2025-03-14,Corporate HQ C,SKU009,S003,151,3.8,573.8,0
PO00893,2025-03-14,University Dining A,SKU007,S005,66,3.1,204.6,0
PO00894,2025-03-14,Stadium Location D,SKU010,S001,36,2.6,93.6,0
PO00895,2025-03-14,Remote Campus E,SKU002,S002,65,8.35,542.75,0
PO00896,2025-03-14,Corporate HQ C,SKU008,S005,192,4.4,844.8,0
PO00897,2025-03-14,Stadium Location D,SKU008,S005,150,3.5,525.0,0
PO00898,2025-03-14,University Dining A,SKU010,S001,114,2.27,258.78,0
PO00899,2025-03-14,Hospital Cafe B,SKU011,S007,95,4.09,388.55,0
PO00900,2025-03-14,Remote Campus E,SKU009,S003,57,3.34,190.38,0
PO00901,2025-03-15,Stadium Location D,SKU009,S003,90,2.7,243.0,0
PO00902,2025-03-15,Remote Campus E,SKU005,S006,111,2.07,229.77,0
PO00903,2025-03-15,Stadium Location D,SKU007,S005,73,3.11,227.03,0
PO00904,2025-03-15,Hospital Cafe B,SKU007,S005,61,3.26,198.86,0
PO00905,2025-03-15,Stadium Location D,SKU001,S008,178,18.6,3310.8,1
PO00906,2025-03-15,Corporate HQ C,SKU012,S007,103,6.11,629.33,0
PO00907,2025-03-15,Remote Campus E,SKU004,S004,190,13.96,2652.4,0
PO00908,2025-03-15,University Dining A,SKU011,S007,146,5.74,838.04,0
PO00909,2025-03-15,Corporate HQ C,SKU007,S005,19,2.91,55.29,0
PO00910,2025-03-15,Hospital Cafe B,SKU004,S004,84,13.68,1149.12,0
PO00911,2025-03-15,Remote Campus E,SKU012,S007,161,6.45,1038.45,0
PO00912,2025-03-15,Stadium Location D,SKU008,S005,196,3.46,678.16,0
PO00913,2025-03-16,University Dining A,SKU004,S004,173,17.64,3051.72,0
PO00914,2025-03-16,Hospital Cafe B,SKU001,S008,137,18.12,2482.44,1
PO00915,2025-03-16,Hospital Cafe B,SKU001,S002,214,9.49,2030.86,0
PO00916,2025-03-16,Corporate HQ C,SKU008,S005,194,3.18,616.92,0
PO00917,2025-03-16,Hospital Cafe B,SKU004,S004,50,12.11,605.5,0
PO00918,2025-03-16,Stadium Location D,SKU012,S007,35,5.63,197.05,0
PO00919,2025-03-16,University Dining A,SKU002,S002,33,8.54,281.82,0
PO00920,2025-03-16,Stadium Location D,SKU007,S001,123,5.47,672.81,1
PO00921,2025-03-16,Hospital Cafe B,SKU003,S003,188,5.46,1026.48,0
PO00922,2025-03-16,Remote Campus E,SKU001,S008,69,16.9,1166.1,1
PO00923,2025-03-16,Hospital Cafe B,SKU006,S006,194,2.16,419.04,0
PO00924,2025-03-17,Hospital Cafe B,SKU005,S006,48,2.11,101.28,0
PO00925,2025-03-17,Corporate HQ C,SKU007,S005,49,3.11,152.39,0
PO00926,2025-03-17,University Dining A,SKU004,S004,187,12.71,2376.77,0
PO00927,2025-03-17,Hospital Cafe B,SKU004,S004,196,12.37,2424.52,0
PO00928,2025-03-17,Corporate HQ C,SKU007,S005,19,3.3,62.7,0
PO00929,2025-03-17,Remote Campus E,SKU002,S002,63,8.72,549.36,0
PO00930,2025-03-17,Stadium Location D,SKU009,S003,14,3.8,53.2,0
PO00931,2025-03-17,Corporate HQ C,SKU002,S002,81,8.57,694.17,0
PO00932,2025-03-17,University Dining A,SKU010,S001,203,2.5,507.5,0
PO00933,2025-03-17,Hospital Cafe B,SKU004,S004,79,13.25,1046.75,0
PO00934,2025-03-17,Remote Campus E,SKU010,S001,18,2.33,41.94,0
PO00935,2025-03-17,Corporate HQ C,SKU010,S001,10,2.8,28.0,0
PO00936,2025-03-18,Hospital Cafe B,SKU003,S003,22,5.57,122.54,0
PO00937,2025-03-18,Hospital Cafe B,SKU006,S006,133,1.82,242.06,0
PO00938,2025-03-18,University Dining A,SKU006,S006,55,1.82,100.1,0
PO00939,2025-03-18,University Dining A,SKU005,S006,126,2.06,259.56,0
PO00940,2025-03-18,Hospital Cafe B,SKU012,S007,211,5.78,1219.58,0
PO00941,2025-03-18,University Dining A,SKU010,S001,19,2.71,51.49,0
PO00942,2025-03-18,Hospital Cafe B,SKU001,S002,175,10.56,1848.0,0
PO00943,2025-03-18,Hospital Cafe B,SKU007,S005,105,3.57,374.85,0
PO00944,2025-03-18,Corporate HQ C,SKU006,S006,33,2.12,69.96,0
PO00945,2025-03-18,Corporate HQ C,SKU001,S002,132,10.63,1403.16,0
PO00946,2025-03-18,Hospital Cafe B,SKU003,S003,37,5.44,201.28,0
PO00947,2025-03-19,Remote Campus E,SKU003,S003,147,5.33,783.51,0
PO00948,2025-03-19,Hospital Cafe B,SKU002,S002,72,8.37,602.64,0
PO00949,2025-03-19,Corporate HQ C,SKU010,S001,139,2.14,297.46,0
PO00950,2025-03-19,Stadium Location D,SKU006,S006,82,1.94,159.08,0
PO00951,2025-03-19,Hospital Cafe B,SKU009,S003,42,3.17,133.14,0
PO00952,2025-03-19,Hospital Cafe B,SKU012,S007,138,5.53,763.14,0
PO00953,2025-03-19,Remote Campus E,SKU002,S002,135,12.37,1669.95,0
PO00954,2025-03-19,University Dining A,SKU004,S004,68,14.45,982.6,0
PO00955,2025-03-19,University Dining A,SKU003,S003,77,5.18,398.86,0
PO00956,2025-03-20,University Dining A,SKU007,S005,155,3.17,491.35,0
PO00957,2025-03-20,Hospital Cafe B,SKU002,S002,65,9.47,615.55,0
PO00958,2025-03-20,Remote Campus E,SKU004,S004,210,14.04,2948.4,0
PO00959,2025-03-20,Hospital Cafe B,SKU012,S007,220,6.11,1344.2,0
PO00960,2025-03-20,University Dining A,SKU002,S002,35,8.08,282.8,0
PO00961,2025-03-20,Hospital Cafe B,SKU004,S004,187,13.91,2601.17,0
PO00962,2025-03-20,Remote Campus E,SKU005,S006,128,2.23,285.44,0
PO00963,2025-03-20,Stadium Location D,SKU003,S003,115,8.1,931.5,0
PO00964,2025-03-20,Hospital Cafe B,SKU001,S008,140,15.6,2184.0,1
PO00965,2025-03-20,Hospital Cafe B,SKU003,S003,207,5.6,1159.2,0
PO00966,2025-03-20,Corporate HQ C,SKU004,S004,66,13.57,895.62,0
PO00967,2025-03-20,Stadium Location D,SKU012,S007,10,6.08,60.8,0
PO00968,2025-03-20,Remote Campus E,SKU001,S002,27,8.91,240.57,0
PO00969,2025-03-20,Corporate HQ C,SKU011,S007,22,6.96,153.12,0
PO00970,2025-03-21,Remote Campus E,SKU002,S002,99,8.89,880.11,0
PO00971,2025-03-21,Stadium Location D,SKU003,S003,136,4.99,678.64,0
PO00972,2025-03-21,Corporate HQ C,SKU003,S003,187,4.84,905.08,0
PO00973,2025-03-21,Remote Campus E,SKU001,S002,215,9.74,2094.1,0
PO00974,2025-03-21,Remote Campus E,SKU003,S003,173,4.66,806.18,0
PO00975,2025-03-21,University Dining A,SKU005,S006,177,2.22,392.94,0
PO00976,2025-03-21,Corporate HQ C,SKU002,S002,211,8.64,1823.04,0
PO00977,2025-03-21,Stadium Location D,SKU004,S004,160,12.4,1984.0,0
PO00978,2025-03-21,Remote Campus E,SKU009,S003,136,2.79,379.44,0
PO00979,2025-03-21,Stadium Location D,SKU011,S007,22,4.91,108.02,0
PO00980,2025-03-21,Corporate HQ C,SKU011,S007,213,4.91,1045.83,0
PO00981,2025-03-21,Corporate HQ C,SKU007,S005,177,3.55,628.35,0
PO00982,2025-03-21,Corporate HQ C,SKU011,S007,119,4.48,533.12,0
PO00983,2025-03-21,Stadium Location D,SKU001,S002,38,9.53,362.14,0
PO00984,2025-03-22,Remote Campus E,SKU007,S005,95,3.2,304.0,0
PO00985,2025-03-22,Stadium Location D,SKU004,S004,110,14.01,1541.1,0
PO00986,2025-03-22,Hospital Cafe B,SKU010,S001,79,3.65,288.35,0
PO00987,2025-03-22,Remote Campus E,SKU012,S007,114,6.4,729.6,0
PO00988,2025-03-22,University Dining A,SKU004,S004,184,15.04,2767.36,0
PO00989,2025-03-22,Corporate HQ C,SKU007,S005,79,3.64,287.56,0
PO00990,2025-03-22,Corporate HQ C,SKU003,S003,67,4.5,301.5,0
PO00991,2025-03-22,Corporate HQ C,SKU010,S001,110,2.43,267.3,0
PO00992,2025-03-22,Remote Campus E,SKU008,S005,139,3.09,429.51,0
PO00993,2025-03-22,Stadium Location D,SKU004,S004,51,14.69,749.19,0
PO00994,2025-03-22,Hospital Cafe B,SKU009,S003,36,4.48,161.28,0
PO00995,2025-03-22,Corporate HQ C,SKU008,S005,178,3.03,539.34,0
PO00996,2025-03-22,Remote Campus E,SKU012,S007,35,5.79,202.65,0
PO00997,2025-03-22,Stadium Location D,SKU012,S007,141,6.02,848.82,0
PO00998,2025-03-23,Corporate HQ C,SKU005,S006,123,2.94,361.62,0
PO00999,2025-03-23,Stadium Location D,SKU005,S006,171,2.06,352.26,0
PO01000,2025-03-23,Stadium Location D,SKU009,S003,25,2.63,65.75,0
PO01001,2025-03-23,University Dining A,SKU008,S005,14,3.41,47.74,0
PO01002,2025-03-23,Stadium Location D,SKU011,S007,106,4.21,446.26,0
PO01003,2025-03-23,Remote Campus E,SKU005,S006,196,2.35,460.6,0
PO01004,2025-03-23,Stadium Location D,SKU012,S007,93,5.81,540.33,0
PO01005,2025-03-23,Hospital Cafe B,SKU003,S003,79,8.08,638.32,0
PO01006,2025-03-23,Remote Campus E,SKU004,S004,157,15.0,2355.0,0
PO01007,2025-03-23,Corporate HQ C,SKU001,S002,160,9.28,1484.8,0
PO01008,2025-03-24,University Dining A,SKU004,S004,149,12.54,1868.46,0
PO01009,2025-03-24,Stadium Location D,SKU007,S005,31,3.41,105.71,0
PO01010,2025-03-24,Corporate HQ C,SKU008,S005,191,2.94,561.54,0
PO01011,2025-03-24,Hospital Cafe B,SKU012,S007,92,5.44,500.48,0
PO01012,2025-03-24,Remote Campus E,SKU010,S001,22,2.45,53.9,0
PO01013,2025-03-24,Remote Campus E,SKU006,S006,61,1.98,120.78,0
PO01014,2025-03-24,Remote Campus E,SKU001,S008,23,15.67,360.41,1
PO01015,2025-03-24,Hospital Cafe B,SKU005,S006,102,2.1,214.2,0
PO01016,2025-03-24,Remote Campus E,SKU005,S006,60,2.26,135.6,0
PO01017,2025-03-24,University Dining A,SKU006,S006,113,2.16,244.08,0
PO01018,2025-03-24,Corporate HQ C,SKU011,S007,110,3.84,422.4,0
PO01019,2025-03-24,Hospital Cafe B,SKU007,S005,38,3.63,137.94,0
PO01020,2025-03-24,Hospital Cafe B,SKU010,S001,114,2.64,300.96,0
PO01021,2025-03-24,Stadium Location D,SKU006,S006,147,2.33,342.51,0
PO01022,2025-03-24,Stadium Location D,SKU011,S007,181,4.02,727.62,0
PO01023,2025-03-24,Stadium Location D,SKU002,S002,102,8.72,889.44,0
PO01024,2025-03-24,University Dining A,SKU009,S003,171,2.69,459.99,0
PO01025,2025-03-24,Remote Campus E,SKU005,S006,188,2.98,560.24,0
PO01026,2025-03-25,Corporate HQ C,SKU006,S006,102,2.09,213.18,0
PO01027,2025-03-25,University Dining A,SKU004,S004,150,13.0,1950.0,0
PO01028,2025-03-25,University Dining A,SKU010,S001,115,2.5,287.5,0
PO01029,2025-03-25,University Dining A,SKU005,S001,172,4.18,718.96,1
PO01030,2025-03-25,Corporate HQ C,SKU007,S005,200,3.52,704.0,0
PO01031,2025-03-25,Hospital Cafe B,SKU007,S005,99,3.75,371.25,0
PO01032,2025-03-25,Remote Campus E,SKU012,S007,146,6.53,953.38,0
PO01033,2025-03-25,Hospital Cafe B,SKU007,S005,44,3.36,147.84,0
PO01034,2025-03-25,University Dining A,SKU006,S006,115,1.92,220.8,0
